file_name,labels
/Users/trinity/Python3/snoresense/dataset/0/0_79.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_259.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_45.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_271.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_265.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_51.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_86.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_92.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_339.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_463.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_305.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_311.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_477.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_488.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_107.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_113.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_112.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_106.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_489.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_310.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_476.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_462.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_304.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_338.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_93.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_87.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_264.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_50.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_44.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_270.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_258.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_78.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_52.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_266.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_272.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_46.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_299.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_91.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_85.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_448.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_474.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_312.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_306.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_460.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_138.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_110.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_104.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_105.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_111.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_139.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_307.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_461.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_475.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_313.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_449.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_84.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_90.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_298.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_273.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_47.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_53.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_267.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_263.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_57.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_43.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_277.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_94.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_80.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_288.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_317.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_471.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_465.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_303.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_459.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_115.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_101.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_129.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_128.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_100.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_114.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_458.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_464.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_302.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_316.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_470.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_289.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_81.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_95.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_42.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_276.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_262.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_56.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_274.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_40.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_54.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_260.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_248.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_68.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_83.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_97.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_300.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_466.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_472.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_314.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_328.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_499.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_102.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_116.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_117.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_103.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_498.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_329.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_473.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_315.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_301.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_467.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_96.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_82.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_69.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_249.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_55.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_261.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_275.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_41.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_212.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_26.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_32.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_206.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_428.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_366.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_400.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_414.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_372.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_399.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_158.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_164.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_170.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_171.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_165.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_159.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_398.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_415.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_373.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_367.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_401.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_429.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_33.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_207.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_213.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_27.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_239.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_19.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_205.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_31.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_25.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_211.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_359.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_371.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_417.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_403.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_365.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_173.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_167.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_198.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_8.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_199.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_9.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_166.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_172.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_402.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_364.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_370.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_416.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_358.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_24.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_210.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_204.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_30.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_18.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_238.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_34.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_200.wav,0
